The file /Users/sebastianozuddas/Programming/Website/simulator/src/app/abm/page.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   349→          onClose={() => setMessage(undefined)}
   406→                onChange={handleTrailsToggle}
   407→                className="rounded"
   408→              />
   409→              Trails
   410→            </label>
   411→
   412→            {/* Tick Counter */}
   413→            <div className="ml-auto text-white text-sm">
   414→              Tick: {simState?.tick || 0} | Seed: {simState?.seed || 0}
   415→            </div>
   416→          </div>
   417→        </div>
   418→
   419→        {/* Export Buttons */}
   420→        <div className="mt-4 flex gap-2">
   421→          <button
   422→            onClick={handleExportJSON}
   423→            className="px-4 py-2 bg-gray-200 hover:bg-gray-300 rounded-md text-sm"
   424→          >
   425→            📄 Export JSON
   426→          </button>
   427→          <button
   428→            onClick={handleExportCSV}
   429→            className="px-4 py-2 bg-gray-200 hover:bg-gray-300 rounded-md text-sm"
   430→          >
   431→            📊 Export CSV
   432→          </button>
   433→        </div>
   434→      </div>
   435→
   436→      {/* Entity Inspector (floating panel when entity selected) */}
   437→      {inspectedEntity && (
   438→        <div className="w-full max-w-4xl bg-white rounded-lg shadow-lg p-4 mt-4">
   439→          <div className="flex justify-between items-start">
   440→            <h3 className="font-semibold mb-2">Agent Inspector</h3>
   441→            <button
   442→              onClick={() => {
   443→                setInspectedEntity(null)
   444→                rendererRef.current?.setTrackedEntity(null)
   445→              }}
   446→              className="text-gray-400 hover:text-gray-600"
   447→            >
   448→              ✕
   449→            </button>
   450→          </div>
   451→          <div className="text-sm grid grid-cols-2 md:grid-cols-4 gap-4">
   452→            <div><strong>ID:</strong> {inspectedEntity.id}</div>
   453→            <div><strong>Type:</strong> {inspectedEntity.archetype}</div>
   454→            {Object.entries(inspectedEntity.components).map(([type, data]) => (
   455→              <div key={type} className="col-span-2 md:col-span-1">
   456→                <div className="font-medium text-blue-600">{type}</div>
   457→                <pre className="text-xs bg-gray-100 p-2 rounded overflow-auto max-h-24">
   458→                  {JSON.stringify(data, null, 2)}
   459→                </pre>
   460→              </div>
   461→            ))}
   462→          </div>
   463→        </div>
   464→      )}
   465→
   466→      {/* Model Info */}
   467→      {model && (
   468→        <div className="w-full max-w-4xl bg-white rounded-lg shadow-lg p-4 mt-4">
   469→          <h3 className="font-semibold mb-2">Model Info</h3>
   470→          <div className="grid grid-cols-1 md:grid-cols-3 gap-4 text-sm">
   471→            <div className="md:col-span-2">
   472→              <p className="text-gray-600">{model.overview.purpose}</p>
   473→            </div>
   474→            <div className="flex gap-4">
   475→              <div><strong>Agents:</strong> {controllerRef.current?.getEntities().length || 0}</div>
   476→              <div><strong>dt:</strong> {model.overview.scales.temporal.dt}</div>
   477→            </div>
   478→          </div>
   479→        </div>
   480→      )}
   481→
   482→      {/* Timeseries Plots - Two vertical graphs */}
   483→      <div className="w-full max-w-4xl mt-8 grid grid-cols-1 gap-4">
   484→        {/* Aggregate/Population-level Plot */}
   485→        <div className="bg-white rounded-lg shadow-lg p-4">
   486→          <h3 className="font-semibold mb-2">Population Dynamics (Aggregate)</h3>
   487→          <p className="text-xs text-gray-500 mb-2">Shows total counts and population-level metrics over time</p>
   488→          <div className="h-48 relative">
   489→            {timeseries.size > 0 ? (
   490→              <TimeseriesPlot data={timeseries} type="aggregate" />
   491→            ) : (
   492→              <div className="h-full flex items-center justify-center text-gray-400">
   493→                Run simulation to see population data
   494→              </div>
   495→            )}
   496→          </div>
   497→        </div>
   498→
   499→        {/* Individual Agent-level Plot */}
   500→        <div className="bg-white rounded-lg shadow-lg p-4">
   501→          <h3 className="font-semibold mb-2">Agent-Level Metrics (Individual)</h3>
   502→          <p className="text-xs text-gray-500 mb-2">Shows average values and distributions across individual agents</p>
   503→          <div className="h-48 relative">
   504→            {timeseries.size > 0 ? (
   505→              <TimeseriesPlot data={timeseries} type="individual" />
   506→            ) : (
   507→              <div className="h-full flex items-center justify-center text-gray-400">
   508→                Run simulation to see agent-level data
   509→              </div>
   510→            )}
   511→          </div>
   512→        </div>
   513→      </div>
   514→
   515→      {/* Instructions */}
   516→      <div className="w-full max-w-4xl bg-white rounded-lg shadow-lg p-4 mt-4">
   517→        <h3 className="font-semibold mb-2">Instructions</h3>
   518→        <ul className="text-sm text-gray-600 space-y-1 list-disc list-inside grid grid-cols-1 md:grid-cols-2">
   519→          <li>Select a demo or upload a custom JSON model</li>
   520→          <li>Click Play to start the simulation</li>
   521→          <li>Click on agents to inspect their state</li>
   522→          <li>Use Speed control to slow down or speed up</li>
   523→          <li>Enable Trails to see agent movement history</li>
   524→          <li>Export data as JSON or CSV for analysis</li>
   525→        </ul>
   526→      </div>
   527→
   528→      {/* Example JSON Format */}
   529→      <div className="w-full max-w-4xl mt-8">
   530→        <h3 className="text-lg font-semibold mb-4">Expected JSON Format:</h3>
   531→        <p className="text-sm text-gray-600 mb-3">
   532→          ABM models follow the ODD (Overview, Design concepts, Details) protocol structure.
   533→        </p>
   534→        <CodeBlock
   535→          code={{
   536→            "schemaVersion": "1.0",
   537→            "overview": {
   538→              "purpose": "Example flocking behavior simulation",
   539→              "entities": {
   540→                "componentTypes": [
   541→                  { "name": "Position", "properties": { "x": { "type": "number" }, "y": { "type": "number" } } },
   542→                  { "name": "Velocity", "properties": { "x": { "type": "number" }, "y": { "type": "number" } } }
   543→                ],
   544→                "archetypes": [
   545→                  {
   546→                    "name": "Boid",
   547→                    "components": {
   548→                      "Position": { "x": 0, "y": 0 },
   549→                      "Velocity": { "x": 0, "y": 0 }
   550→                    },
   551→                    "visual": { "shape": "triangle", "size": 8, "color": "#4285f4" }
   552→                  }
   553→                ]
   554→              },
   555→              "scales": {
   556→                "spatial": { "type": "continuous2D", "width": 800, "height": 600 },
   557→                "temporal": { "dt": 0.1 }
   558→              },
   559→              "processSchedule": [{ "system": "movement" }, { "system": "rules" }]
   560→            },
   561→            "designConcepts": {
   562→              "interaction": {
   563→                "rules": [
   564→                  {
   565→                    "name": "separation",
   566→                    "trigger": { "onProximity": { "radius": 25 } },
   567→                    "effect": { "increment": { "target": "self.Velocity.x", "amount": { "prop": "separation.x" } } }
   568→                  }
   569→                ]
   570→              },
   571→              "observation": {
   572→                "timeseries": [{ "name": "count", "query": { "count": {} } }]
   573→              }
   574→            },
   575→            "details": {
   576→              "initialization": {
   577→                "entities": [
   578→                  { "archetype": "Boid", "count": 50, "position": { "type": "random" } }
   579→                ]
   580→              }
   581→            }
   582→          }}
   583→        />
   584→        <div className="mt-6 p-4 bg-blue-50 rounded-lg">
   585→          <h4 className="font-semibold mb-2">Key Features:</h4>
   586→          <ul className="list-disc list-inside text-sm space-y-1">
   587→            <li><strong>overview</strong>: Entity types, archetypes, environment size, and process schedule</li>
   588→            <li><strong>designConcepts</strong>: Interaction rules with triggers (everyTick, onProximity, onEvent) and effects</li>
   589→            <li><strong>details</strong>: Initial entity spawning configuration</li>
   590→            <li>Rules use expression trees (no code) for conditions and effects</li>
   591→            <li>Supports steering behaviors: seek, flee, separation, alignment, cohesion, wander</li>
   592→          </ul>
   593→        </div>
   594→      </div>
   595→    </VisualizationLayout>
   596→  )
   597→}
   598→
