     1→/**
     2→ * SIR Epidemic Demo Model
     3→ *
     4→ * Susceptible-Infected-Recovered epidemic simulation.
     5→ * Demonstrates state machines and probabilistic interactions.
     6→ */
     7→
     8→import type { ABMModelDefinition } from '@/lib/abm'
     9→
    10→export const SIR_MODEL: ABMModelDefinition = {
    11→  schemaVersion: '1.0',
   155→                  { set: { target: 'self.Health.status', value: 'I' } },
   156→                  { set: { target: 'self.Health.infectionTime', value: { prop: 'tick' } } },
   157→                  { emit: { event: 'infection', data: { victim: { prop: 'self.id' } } } }
   158→                ]
   159→              }
   160→            }
   161→          }
   162→        },
   163→        {
   164→          name: 'recovery',
   165→          trigger: { everyTick: true },
   166→          appliesTo: { eq: [{ prop: 'self.Health.status' }, 'I'] },
   167→          condition: {
   168→            gt: [
   169→              { sub: [{ prop: 'tick' }, { prop: 'self.Health.infectionTime' }] },
   170→              100
   171→            ]
   172→          },
   173→          effect: {
   174→            probability: {
   175→              chance: 0.1,
   176→              effect: {
   177→                sequence: [
   178→                  { set: { target: 'self.Health.status', value: 'R' } },
   179→                  { emit: { event: 'recovery', data: { recovered: { prop: 'self.id' } } } }
   180→                ]
   181→              }
   182→            }
   183→          }
   184→        }
   185→      ]
   186→    },
   187→
   188→    stochasticity: {
   189→      description: 'Infection and recovery are probabilistic'
   190→    },
   191→
   192→    observation: {
   193→      timeseries: [
   194→        {
   195→          name: 'susceptible',
   196→          query: { count: { filter: { eq: [{ prop: 'Health.status' }, 'S'] } } }
   197→        },
   198→        {
   199→          name: 'infected',
   200→          query: { count: { filter: { eq: [{ prop: 'Health.status' }, 'I'] } } }
   201→        },
   202→        {
   203→          name: 'recovered',
   204→          query: { count: { filter: { eq: [{ prop: 'Health.status' }, 'R'] } } }
   205→        }
   206→      ],
   207→      events: ['infection', 'recovery']
   208→    }
   209→  },
   210→
   211→  details: {
   212→    initialization: {
   213→      entities: [
   214→        {
   215→          archetype: 'Susceptible',
   216→          count: 95,
   217→          position: {
   218→            type: 'random',
   219→            region: {
   220→              min: { x: 20, y: 20 },
   221→              max: { x: 580, y: 380 }
   222→            }
   223→          },
   224→          propertyVariation: {
   225→            'Velocity.x': { distribution: 'uniform', min: -20, max: 20 },
   226→            'Velocity.y': { distribution: 'uniform', min: -20, max: 20 }
   227→          }
   228→        },
   229→        {
   230→          archetype: 'Infected',
   231→          count: 5,
   232→          position: {
   233→            type: 'cluster',
   234→            value: { x: 300, y: 200 },
   235→            spacing: 30
   236→          },
   237→          propertyVariation: {
   238→            'Velocity.x': { distribution: 'uniform', min: -20, max: 20 },
   239→            'Velocity.y': { distribution: 'uniform', min: -20, max: 20 }
   240→          }
   241→        }
   242→      ]
   243→    }
   244→  },
   245→
   246→  uiParameters: [
   247→    {
   248→      name: 'Infection Probability',
   249→      path: 'params.infectionProb',
   250→      type: 'number',
   251→      min: 0,
   252→      max: 1,
   253→      step: 0.01,
   254→      description: 'Probability of infection per contact'
   255→    },
   256→    {
   257→      name: 'Recovery Time',
   258→      path: 'params.recoveryTime',
   259→      type: 'number',
   260→      min: 50,
   261→      max: 500,
   262→      step: 10,
   263→      description: 'Ticks before recovery chance starts'
   264→    }
   265→  ]
   266→}
   267→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
